group,sat,talk,per,con
59,5,4,8,0
59,1,2,8,0
60,3,3,3,0
60,4,3,3,0
60,3,1,3,0
61,2,3,2,1
61,4,3,2,1
61,3,3,2,1
62,3,2,6,0
62,4,3,6,0
62,3,2,6,0
63,4,3,7,0
63,5,4,7,0
63,5,5,7,0
64,5,4,7,0
64,3,2,7,0
64,5,4,7,0
65,3,3,5,1
65,4,3,5,1
65,3,2,5,1
66,3,4,2,1
66,5,3,2,1
66,4,3,2,1
67,4,3,4,0
67,4,4,4,0
67,4,2,4,0
68,3,3,2,1
68,4,3,2,1
68,4,4,2,1
69,4,2,3,0
69,4,3,3,0
69,3,3,3,0
70,4,3,8,1
70,5,4,8,1
70,5,4,8,1
71,3,3,4,1
71,3,2,4,1
71,4,3,4,1
72,3,3,6,1
72,4,3,6,1
72,4,4,6,1
73,4,4,8,0
73,3,5,8,0
73,3,4,8,0
74,3,2,6,0
74,4,3,6,0
74,3,2,6,0
75,4,3,5,1
75,4,4,5,1
75,4,3,5,1
76,4,3,4,0
76,5,4,4,0
76,4,3,4,0
77,5,4,4,1
77,5,4,4,1
77,5,4,4,1
78,5,4,7,1
78,5,5,7,1
78,4,3,7,1
79,3,3,8,0
79,2,2,8,0
79,2,2,8,0
80,2,3,5,1
80,5,5,5,1
80,5,4,5,1
81,5,4,6,1
81,5,4,6,1
81,3,3,6,1
82,5,4,6,1
82,5,4,6,1
82,5,4,6,1
83,4,3,5,1
83,3,4,5,1
83,4,3,5,1
84,3,3,5,0
84,3,3,5,0
84,3,4,5,0
85,3,1,6,0
85,5,1,6,0
85,5,1,6,0
86,1,3,3,0
86,4,3,3,0
86,3,4,3,0
87,2,4,3,1
87,5,3,3,1
87,4,3,3,1
88,4,2,5,0
88,3,3,5,0
88,4,3,5,0
89,4,5,4,1
89,4,3,4,1
89,3,3,4,1
90,5,4,6,1
90,4,4,6,1
90,5,4,6,1
91,4,2,4,1
91,5,4,4,1
91,4,4,4,1
92,3,2,4,0
92,3,2,4,0
92,3,3,4,0
93,3,3,3,0
93,3,4,3,0
93,3,3,3,0
94,4,2,6,0
94,4,2,6,0
94,4,2,6,0
95,4,3,6,1
95,5,3,6,1
95,2,3,6,1
96,3,2,6,0
96,3,1,6,0
96,3,1,6,0
97,2,3,5,1
97,4,4,5,1
97,4,4,5,1
98,4,3,6,1
98,5,4,6,1
98,4,3,6,1
99,4,3,3,1
99,3,3,3,1
99,2,5,3,1
100,4,3,5,0
100,5,3,5,0
100,4,4,5,0
